,GYMNAZIUM,,,,,,
,PRAHA 4,,,,,,
,PlsNrcKA,76,,,,,
PSe 142 00,,,,,,,
e-mail: info@gpisnicka.cz,,,,,,,
tel.= 241712754,,,,,,,
,PfijImacI,,,f{zenI,osmiletd studium,,
,vYSLEDKovA LtSTtNA - po opravd,,,,,,
,,,,,Bodov6,hodnoceni,
,,,,,Didaktic$ test,Didaktic\ii test,
Poiadi,Registradni,,dislo,zS,,,Celkem
,,,,,Matematika,eeshj j azyk a liter atur a,
Nepiijati uchaze6i:,,,,,,,
27.,,75,,22,39,\/,93
28.,,138,,22,36,35,93
29.,,17,,22,JJ,38,93
30.,,275,,22,,39,93
31.,,t9l,,22,,39,93
aJ^Z.,,262,,22,30,4l,93
JaJa.,,205,,22,27,44,93
.JA+.,,4l,,22,37,JaJa,92
35.,,234,,2l,JI,a1a1,9l
36.,,287,,22,35,J+,9l
.aJ4t.,,JI,,22,30,39,9l
38.,,135,,22,27,Aa,9l
39.,,97,,22,26,i+aJ,91
40.,,26,,22,36,a^,90
4t.,,45,,22,28,40,90
A^,,)t,,22,JJ,34,89
i+aJ.,,172,,2l,29,39,89
44.,,139,,22,24,43,89
4\,,24,,22,35,3I,88
46.,,118,,l8,J+,36,88
47.,,78,,22,J+,^/,88
48.,,r07,,2l,JJ,aJi+,88
49.,,127,,22,JJ,JJ,88
50.,,201,,22,29,37,88
51.,,64,,22,28,38,88
52.,,25,,22,L^In,39,88
53.,,85,,22,24,"4.,",88
54.,,57,,20,3Z,J),87
55.,,216,,22,JZ,JaJa,87
56.,,263,,22,28,JaI4,87
57.,,58,,22,,42,87
58.,,27,,22,)z,a4,86
,,,,,,(lYMNAZIUM,
,,,,,,Pisnicka 78O,
,,,,,,142OO Praha 4,
,,,,,,tel./fax: 241 712 754,
,,,,,,tGo: eoe+egre O,

,GYMNAZIUM,,,,,,
,PRAHA 4,,,,,,
e-mail: info@gpisnicka.cz,,,,,,,
tel.: 241712754,,,,,,,
,PfijImac{,,iIzen[,-,osmiletd studium,,
,vYSLEDKoVA LlsTtNA - po opravd,,,,,,
,,,,,Bodov6 hodnocenf,,
Poiadi,Registradni,dislo,zs,Didaktich_i test,,Didaktic$ test,Celkem
,,,,Matematika,,ieshj jazyk a literatura,
Nepiijati uchazedi:,,,,,,,
59.,267,,22,,,,86
60.,120,,22,,,,86
61.,290,,22,,29,J),86
62.,r74,,22,,32,31,85
63.,218,,22,,29,J+,85
64.,24t,,22,,31,3t,84
65.,131,,2l,,29,JJ,83
66.,103,,2l,,28,,83
67.,261,,22,,28,,83
68.,175,,22,,27,"aJ,+",83
69.,86,,22,,25,J),82
70.,192,,22,,z3,37,82
71.,202,,20,,2l,4l,82
72.,185,,18,,35,28,81
4atJ.,16,,22,,34,25,81
74.,t28,,22,,29,30,81
75.,162,,22,,28,3l,81
76.,98,,22,,22,JI,81
77.,65,,22,,t9,40,81
78.,246,,22,,JZ,26,80
79.,298,,l9,,29,,80
80.,193,,22,,29,29,80
81.,I),,20,,27,JJ,80
82.,156,,2l,,27,,80
83.,258,,22,,20,38,80
84.,165,,22,,31,26,79
85.,164,,2l,,28,30,79
86.,212,,2l,,26,,79
87.,208,,2l,,33,.A,78
"88,",222,,2l,,28,29,78
89.,140,,22,,26,30,78
90.,76,,22,,20,36,78
,,,,,,"{3Y||,|NJ\ZIUM",
,,,,,,Pisnicka 76O,
,,,,,,742OA praha4,
,,,,,,tef./-fax; 241 712754,
,,,,,,ICO; CO{.4C1G O,

,GYMNAZIUM,,,,,,
,PRAHA 4,,,,,,
,PISNICKA 760,,,,,,
142 00,,,,,,,
e-mail: info@gpisnicka.cz,,,,,,,
tel.: 2417'12754,,,,,,,
,Pi i j,I m a c,{,f { z e n I,osmiletd,studium,
,VYSLEDKOVA LI ST INA - po,,,,,oprav6,
,,,,,Bodov6 hodnoceni,,
,,,,,Didaktic$ test,Didaktic(i test,
Poiadi,Registradni,dislo,,zS,,,Celkem
,,,,,Matematika,eeshjjazryk,ahteratura
Nepiijati uchazedi:,,,,,,,
91.,,264,,t7,30,30,77
92.,,104,,22,24,31,77
93.,,87,,22,,,77
94.,,245,,22,29,25,76
95.,,302,,18,28,30,76
96.,,251,,2l,27,28,76
97.,,173,,2l,22,JJ,76
"98,",,t6l,,2l,l7,38,76
99.,,273,,2l,30,.tA,IJ
100.,,282,,2l,27,27,IJ
101.,,53,,2l,,31,IJ
102.,,266,,22,22,3l,IJ
103.,,206,,22,2I,JL,/3
104.,,3Z,,22,19,J.+,IJ
105.,,r33,,22,l9,.JA+,/5
106.,,272,,20,25,29,74
r07.,,278,,22,23,29,74
108.,,125,,22,23,29,74
109.,,111,,22,22,30,74
I 10.,,,,2l,20,JJ,74
I ll.,,255,,22,20,JaIt,73
l12.,,2t5,,20,2J,29,11.
tt3.,,137,,22,22,28,11
l14.,,265,,20,l9,JJ,
I 15.,,190,,22,t9,3l,17
116.,,113,,20,24,27,7l
tl'l.,,248,,20,22,29,7l
I 18.,,66,,22,t9,30,7l
I 19.,,214,,2l,38,ll,70
120.,,109,,t9,24,27,70
tzt.,,210,,2l,24,25,70
r22.,,184,,20,22,28,70
,,,,,,IIVTUNAZIUM,
,,,,,,", F,fsnicka 76O",
,,,,,,.1IZ OO praha 4,
,,,,,,^*'i8il';;o;,
,,,,,,,"lii,tru*a"

"f""rfei","FIXxI'',""",,,,,,,,,
qM*J,""".'_.",,,,,,,,,ffiffi
,_;,;,,,,,,,,ltiflg
,-'.-rrcrA,,zoo,,,,,,,@q
PSC 142 00,,,,,,,,,,
e-mail: info@gpisnicka.cz,,,,,,,,,,
