GYMNAZIUM,,
PRAHA 4,,
P[sNrcKA 760,,
PSe 142 00,"e-mail: info@gpisnicka,cz",tel.: 241712754
Pfijimucf,ffzenI osmiletd studium,
Pouieni,,
V souladu s $ 609) Skolsk6ho z6kona potvrdi uchazed nebo z6konnf zdstupce nezletil6ho uchazede,,sv0j
"0mysl vzddliivat se v pfispdvkov6 organizaci Gymndzium, Praha 4, Plsnickd 760 odevzd6nim z6pisov6ho",,
"listku iediteli Skoly, a to nejpozd6ji do'10 pracovnich dnfi ode dne ozndmeni rozhodnutf. Z6pisovi listek",,
"se povaZuje za v6as odevzdanyi, pokud byl v t6to lhrlt6 pied6n k pieprav6 provozovateli po5tovnlch sluZeb.",,
Nepotvrdi-li uchazed nebo z6konnf z6stupce nezletil6ho uchazedeodevzd6nlm zApisov6ho listku fmysl,,
"vzd6l6vat se ve stiedni Skole, zanikaji poslednim dnem lh0ty pr6vni fdinky rozhodnuti o piijetitohoto",,
uchazede ke vzdr5ldvdniv dan6 stiedniSkole.,,
"Nezletil6ho uchaze6e zastupuje ziikonnf z6stupce v rozsahu, v jak6m nemd nezletilii procesnl zp0sobilost.",,
"ZSpisovli listek mfiZe uchazed uplatnit jen jednou; to neplati v piipad6,",Ze uchazed chce uplatnit,
"zfpisovi listek na Skole, kde byl piijat na z6klad6 odvol6ni.",,
Zveiejndno dne 27. 4. 2018,,
,n(or. Jo#f,"Herout, ieditel Skoly"

,GYMNAZIUM,,,,,,
,PRAHA,4,,,,,
,,,,,,ffifi,
14200,,,info@gpisnicka.cz,,,tel.: 241712754,
Oznimeni,,,,,,,
"Piisp6vkov6 organizace Gymn6zium,",,,"Praha 4, Pisnick6 760 rozhodla prostiednictvim ieditele podle S 165 odst. 2",,,,
"pism. f) a $ 183 odst. 2 z6kona e.56112004 Sb., o pied$kolnfm, zdkladnim, stiednim, vy5Sim a jin6m vzd6l6v6ni",,,,,,,
"(Skolskii zdkon), ve zn6ni pozd6j5ich piedpisfr, takto:",,,,,,,
,PfijImacf,,fIzenf - osmiletd studium,,,,
,VYSLEDKoVA LISTTNA,,,,,,
,,,27. dubna2018,,,,
,,,,Bodov6 hodnoceni,,,
,,,,Didakticlcf test,Didaktic[f test,,
Poiadi,Registradni dislo,,zs,,,,Celkem
,,,,Matematika,Ceskj jazyk a literatura,,
Uchazedi piijati do prvnfho ro6niku osmilet6ho oboru vzd6l6ni 79-41-l(8{:,,,,,,,
,r97,,22,+^aL,,48,lt2
,36,,22,44,,45,111
,253,,22,41,,48,111
,lt2,,22,45,,43,110
,284,,22,44,,44,110
,7l,,22,+J,,43,108
,288,,2l,4l,,45,107
,106,,22,38,,47,107
,160,,22,46,,38,106
,.+5,,22,40,,43,105
,74,,22,42,,40,104
,JJ,,22,40,,4l,103
,122,,22,40,,4l,103
,89,,22,42,,37,101
,105,,22,38,,4l,101
,38,,22,36,,43,101
,108,,22,39,,39,100
,r70,,2l,38,,39,98
,148,,22,34,,42,98
,231,,22,38,,,97
,289,,22,36,,39,97
,233,,22,4I,,JJ,96
,2tl,,22,39,,35,96
,r69,,22,37,,JI,96
,55,,22,34,,39,95
,t43,,22,28,,44,94
"Zveiejndnim seznamu se povaZuji rozhodnuti,",,,,"ktenimi se vyhovuje i6dostem o piijeti ke vzd6l5v6ni,",,,
za ozn5men6.,,,,,,,
Piijimacf fizeni probdhlo v souladu,,s $ 59 aZ $ 61 Skolsk6ho,,"zdkona a v souladu s vyhl65kou 6. 353/2016 Sb.,",,,
kterou se stanovl podrobnosti,,o organizaci,piijimaciho ifzeni ke vzd6l6v6nlve stiednlch Skoldch v platn6m zndnf.,,,,
,,,,g\,,,
Zveiejn6no,dne 27. 4. 2018,,4f',,,,
,,,,,oPf,"{ef Herout,",ieditel Skoly
,,,7,,"J,",,
,,,,,a/,,
