,GYMNAZIUM,,
,PRAHA 4,,
,P,,
,,e-mail: info@gpisnicka.cz,tel.: 241712754
,PfijImucf,iIzen[ - osmiletd studium,
Poudeni,,,
V souladu s $ 609) Skolsk6ho z{kona potvrdf uchazed nebo zSkonnif z6stupce nezletil6ho uchazede sv&j,,,
"0mysl vzddldvat se v piispdvkov6 organizaci Gymn6zium, Praha 4, Plsnickd 760 odevzd6nim z6pisov6ho",,,
"listku iediteli Skoly, ato nejpozddji do'10 pracovnich dn& ode dne ozn5meni rozhodnutf, ZSpisovii listek",,,
"se tak6 povaZuje za vdas odevzdanf, pokud byl v t6to lh&t6 pied6n k piepravd provozovateli po5tovnfch sluZeb,",,,
Nepotvrdi-li uchazed nebo zdkonnif zdstupce nezletil6ho uchazedeodevzd6nim zdpisov6ho listku 0mysl,,,
"vzddfdvat se ve stiedni 5kole, zanikli poslednim dnem thfrty pr6vni 06inky rozhodnutl o piijeti tohoto",,,
uchazede ke vzdSl6vdnlv dan6 stiedni Skole.,,,
"Nezletil6ho uchazede zastupuje zAkonny zdstupce v rozsahu, v jak6m nemd nezletilii procesni zp0sobilost.",,,
"Zipisovi listek mriZe uchazed uplatnit jen jednou; to neplati v piipadd,2e uchazed chce uplatnit",,,
"zipisovf listek na Skole, kde byl piijat na z6klad6 odvol6ni.",,,
Zveiejndno,dne 3. 5. 2017,,
,,"H6rout, ieditel Skoly",
,,"cYF.#FpJ'6"".3[-.{JFS",
,,Pisnick:1 760,
,,142 AA Praira 4,
,,tei../fax: 241 712754,^
,,te<::oo++<.gro A),

,,GYMNAZIUM,,,,,
,,PRAHA 4,,,,,
PSe 142 00,,,e-mail: info@gpisnicka.cz,,,tel.z 241712754,
Ozn6meni,,,,,,,
"Piispdvkov6 organizace Gymn6zium, Praha 4, Pisnick6 760 rozhodla prostiednictvim ieditele podle $ 165 odst.",,,,,,,2
"pism.f)a$183odst.2zAkonae.56112004Sb.,opied5kolnim,z6kladnim,stiednim,vySSimajin6mvzd6l5v6nl",,,,,,,
(Skols(i,"zAkon), ve zndni pozddj5ich piedpisfr, takto:",,,,,,
,,PfijImac{,iIzen[,- osmiletd studium,,,
,,VYSLEDKoVA LISTINA,,,,,
,,,3. kvdtna 2017,,,,
,,,,Bodov6 hodnoceni,,,
,,,,Didaktic(ftest,Didakticky,test,
Poiadi,,Registradni dislo,zS,,..,Cekem,
,,,,Matematika,eeskf jazyk a literatura,,
Uchazedi piijati do prvniho rodniku osmilet6ho oboru vzd6lSni 79-4'l-l(81:,,,,,,,
,l.,64,22,48,46,116,
,2.,237,22,46,"4,7",r15,
,,65,22,42,49,113,
,4.,224,22,Aa,47,lll,
,,96,22,48,40,110,
,6.,t78,22,44,44,110,
,7.,148,22,43,45,110,
,8.,20,22,42,46,110,
,9.,113,22,44,43,r09,
,10.,58,22,41,46,109,
,ll.,236,22,44,42,108,
,t2.,36,22,42,44,108,
,13.,46,22,42,44,r08,
,14.,99,22,40,46,108,
,15.,41,22,42,43,107,
,16.,60,22,40,45,t0'l,
,17.,<'7,)),46,38,106,
,18.,294,22,46,38,106,
,19.,') \),)),4l,43,106,
,20.,285,22,39,45,106,
,21.,66,22,)I,47,106,
,22.,42,22,48,35,105,
,zJ.,180,2l,+J,41,105,
,zaA+.,r77,22,40,43,105,
,25.,185,22,44,38,104,
,26.,37,22,42,40,104,
,27.,82,22,40,a'),104,
,28.,39,22,38,44,104,
Zveiejn6nim seznamu se pova2uji,,,"rozhodnuti, kte4fmi se vyhovuje 26dostem o piijeti ke vzd6l6v6ni,",,,,
za oznAmenA.,,,,,,,
"Piijimaciiizeniprob6hlovsouladus$59a2$6'1 Skolsk6hozdkonaavsouladusvyhldSkou6.353/2016Sb.,",,,,,,,
kterou se stanovi podrobnosti o organizaci piijimaciho ilzenf ke vzd6l6v6n[ve stiednfch Skol6ch v platn6m zndni.,,,,,,,
Zveiejn6no dne 3. 5.2017 /vr-+--,,,,,,,
"RNDr./Josef Herout, ieditel Skoly",,,,,,,
