,,GYMNAZIUM,,,,,
,,PRAHA 4,,,,,
,,PISN,IcKA,7(;O,,,
PSC,142 00,,,,e-mail,: info@gpisnicka.cz,tel.: 241712754
,,,Piij{mac{,,ifzen[ - osmiletd studium,,
Poudeni,,,,,,,
V souladu s,,S 60g) Skolsk6ho zAkona potvrdI uchazed nebo z6konny zSstupce nezletil6ho uchazede sv0j,,,,,
"0mysl vzd6l6vat se v pilsp6vkov6 organizaci Gymndzium, Praha 4, Pisnick6 760 odevzddnim z6pisov6ho",,,,,,,
"listku iediteli Skoly, a to nrejpozd6jido 10 pracovnich dnri ode dne ozn6menl rozhodnutl. Zdpisovyilistek",,,,,,,
"se povaZuje za vdas ode'rzdanf, pokud byl v t6to lhfrtd pied6n k pieprav6 provozovateli po5tovnich sluZeb.",,,,,,,
Nepotvrdi-li uchazed nebo z6konnii z6stupce nezletil6ho uchazedeodevzddnlm z6pisov6ho listku Imysl,,,,,,,
"vzddlAvat se ve stiednl Skole, zanikli poslednim dnem lhfrty prdvni 0dinky rozhodnuti o piijeti tohoto",,,,,,,
uchazede ke vzd6l6v6niv dan6 stiednf Skole.,,,,,,,
"Nezletil6ho uchazede zastupuje zdkonny zdstupce v rozsahu, v jakem nemd nezletilli procesni zp0sobilost.",,,,,,,
"Z6pisovi listek m0Ze uchazed uplatnit jen jednou; to neplatl v piipad6,",,,,,,2e uchazed chce uplatnit,
"z6pisovf listek na 5kole, kde byl piijat na z5klad6 odvolini.",,,,,,,
Zveiejn6no,,dne 29. 4. 2019,,,,,
,,,,GYIU[.IAZ!UM,,",",z--
,,,,Pisnick6 76 0,,/;r----,
,,,,142 00,,,
,,,,Praha 7,,,
,,,,4 tel./-f ax. 241 712  54,,"RNDr. Jos""ef Herout, ieditel Skoly",
,,,,ICC!: 60 444916 O,,,

GYMNAZIUI''1,,,,,
PRAHA 4,,,,,
P[SNIcKA,7,,,,
,,e-mail: info@gpisnicka.cz,,tel.: 241712754,
Ozn6meni,,,,,
"Pifsp,Svkov6 organizace tliymnSzium, Praha 4, Pisnick6 760 rozhodla prostiednictvim ieditele podle $ 165 odst. 2",,,,,
"pism. f1 a $ 183 odst. 2 ziikona 6.56112004 Sb., o piedSkolnim, zdkladnfm, stiednim, vySSim",,,,,a jin6m vzd6l6vdnf
"(Skolskii zflkon),","ve zn6ni pozddj5fch piedpis0, takto:",,,,
,"Pii,ifmuci iIzen{",,- osmiletd studium,,
,VYSLEDKoVA LISTINA,,,,
,,29. dubna2}lg,,,
,,,Bodov6 hodnoceni,,
,,,Didaktic[f test,Didakticklf,test
Poiadi,Regiritradni dislo,Body ZS,,,Celkem
,,,Matematika,Cesky jazyk a literatura,
Uchazedi piijati do prvnriho rodniku osmilet6ho oboru vzd6l6ni 79-41-K181:,,,,,
,311,22,48,48,118
,239,22,48,,115
,70,22,42,46,110
,40,22,42,,109
,160,22,42,+A'J,107
,117,19,A<,41,105
,119,22,JaIn,40,105
,t51,22,42,40,104
,27,22,JY,43,104
,308,22,44,JI,103
,118,22,39,A1,103
,185,22,39,42,103
,131,22,,35,102
,309,22,39,41.,102
,76,22,35,45,102
,t94,22,40,39,101
,29,21,JI,A1,100
,r79,22,JO,/1),100
,r56,22,36,A),100
,121,22,38,39,99
,140,22,36,40,98
,314,22,JJ,+AJa,98
,123,22,30,40,98
,124,22,35,40,97
,t71,22,27,48,97
,95,22,35,3V,96
,196,22,JZ,42,96
"Zveiejn6nim seznamu sie povaZuji rozhodnutf, ktenfmi se vyhovuje iidostem o piijeti ke vzd6l6vini,",,,,,
za ozn6men6.,,,,,
"Piijimaci ilzeni probdhlo rr souladu s $ 59 aZ $ 61 Skolsk6ho zikona a v souladu s vyhld5kou t,.35312016 Sb.,",,,,,
kterou se stanovl podrobnosti o organizaci piijfmacfho iizeni ke vzd6l6v6ni,,,,ve stiednich Skol6ch v platn6m zndni.,
Zveiejndno dne 29. 4.20'ag,,GVMNAZIUM,,,
,,Pisnicka 760,,RNDr.,
,,142 00 Praha 4,,,
,,"tel.,/f ax: 241 712 7 54",,,
,,te o: oo 444914 O,,,
