0     NaN      zkouška        NaN        NaN    Umíst?ní   p?.?ízení
"1      7I     1, 48 96         u,        707           7    p?iiat/a"
"2      83   T 4T 27 68         12         80        1,42   nep?ijaVa"
3      86   2 39 34 73         I2         85    100.-101  nep?ijat/a
4      87   2 33 16 49         10         59        310.   nep?ijaVa
"5      88   2 38 ?4 62        1,2         74        r92.   nep?ijaUa"
6      89   2 49 39 88         12        100          2I     p?ijaUa
7      90   1 38 39 77         12         89      77.-78   nep?ijaVa
8      93  2 41. 31 7?         12         84    106.-ro7   nep?ijaVa
9      94   L 33 26 59         7L         70        224.  nep?ijat/a
10     96   T 30 24 54         12         66        260.  nep?ijat/a
11     97   2 27 30 57         12         69    23?'-233   nep?ijaUa
12     98   2 24 18 42        1.r         53         345  nep?iiat/a
"13    100   2 34 30 64        1,1         75        1,82   nep?iiaUa"
"14   10i.  1, 1,4 8 22         1,         ?3        430.  nep?ijat/a"
"15   1,02   t 33 25 58         12         70        227,   nep?ijaUa"
16    103   1 30 19 49         t2         61        300.   nep?ijaUa
17    104   2 43 38 81         12         93     52.-54.    p?ijat/a
18    105   2 19 L2 31          5         36         412   nep?iiaUa
"19    707  1. 46 45 91         12        103   1,4.-1,5.    p?ijat/a"
20    108   2 43 29 72         t2         84        110.   nep?ija?a
21    rtl   2 32 30 62         T2         74        191.   nep?ijaUa
22   1.12   t 47 4t 88         IZ        100          20     p?ijaUa
23    113   L 30 29 59         12        71.        2r5.  nep?ijat/a
"24    1L4  1, 34 32 66        l_0         76         169  nep?ijat/a"
25    115   2 ?0 19 39          5         44         390   nep?iiaUa
"26  1,1,6  1. 39 36 75         12         87         90.   nep?ijaVa"
"27    I77  1, 32 39 71         t2         83         115   nep?ijaUa"
28    118   2 45 34 79         72         91      64.-65   nep?ijaVa
29   1.19   2 24 27 51         10         67        29s.   nep?iiaVa
"30    r20   2 39 28 67         12         79       1,48.   nep??jaUa"
31    12I   2 I4 16 30         10         40         402  nep?ijat/a
32    724   2 48 44 92         72        ro4          13    p?ijat/a
"33    126  1, 32 42 74         IZ         86          93   nep?ijaVa"
"34    r27   2 33 74 47         12         59       31,4.  nep?ijat/a"
35    128   2 29 36 65         72         77  1.62.-163.   nep?iiaVa
36    r29   2 29 2I 50         IZ         62   287.-288.   nep??iaUa
"37    130   2 zo 27 47        1,2         59         3L2   nep?iiaVa"
38    131   2 35 24 59         T2         7t        21.8   nep?iiaUa
39    132   I 30 38 68         12         80        L37.   nep?iiaUa
"40    133   t 37 34 7t         12         83         118   nep?ijaUa,     ?íslo  BodyTerrn?n Unnamed: 0 Unnamed: 1 Unnamed: 2    Vısledek"
0     NaN      zkouška        NaN        NaN   Umíst?ní   p?.?ízení
"1      7I     1, 48 96         u,        707          7    p?iiat/a"
"2      83   T 4T 27 68         12         80       1,42   nep?ijaVa"
3      86   2 39 34 73         I2         85   100.-101  nep?ijat/a
4      87   2 33 16 49         10         59       310.   nep?ijaVa
"5      88   2 38 ?4 62        1,2         74       r92.   nep?ijaUa"
6      89   2 49 39 88         12        100         2I     p?ijaUa
7      90   1 38 39 77         12         89     77.-78   nep?ijaVa
8      93  2 41. 31 7?         12         84   106.-ro7   nep?ijaVa
9      94   L 33 26 59         7L         70       224.  nep?ijat/a
10     96   T 30 24 54         12         66       260.  nep?ijat/a
11     97   2 27 30 57         12         69   23?'-233   nep?ijaUa
12     98   2 24 18 42        1.r         53        345  nep?iiat/a
"13    100   2 34 30 64        1,1         75       1,82   nep?iiaUa"
"14   10i.  1, 1,4 8 22         1,         ?3       430.  nep?ijat/a"
"15   1,02   t 33 25 58         12         70       227,   nep?ijaUa"
16    103   1 30 19 49         t2         61       300.   nep?ijaUa
17    104   2 43 38 81         12         93    52.-54.    p?ijat/a
18    105   2 19 L2 31          5         36        412   nep?iiaUa
"19    707  1. 46 45 91         12        103  1,4.-1,5.    p?ijat/a"
20    108   2 43 29 72         t2         84       110.   nep?ija?a
21    rtl   2 32 30 62         T2         74       191.   nep?ijaUa
22   1.12   t 47 4t 88         IZ        100         20     p?ijaUa
23    113   L 30 29 59         12        71.       2r5.  nep?ijat/a
"24    1L4  1, 34 32 66        l_0         76        169  nep?ijat/a"
25    115   2 ?0 19 39          5         44        390   nep?iiaUa
"26  1,1,6  1. 39 36 75         12         87        90.   nep?ijaVa"
"27    I77  1, 32 39 71         t2         83        115   nep?ijaUa"
28    118   2 45 34 79         72         91     64.-65   nep?ijaVa
29   1.19   2 24 27 51         10         67       29s.   nep?iiaVa
"30    r20   2 39 28 67         12         79      1,48.   nep??jaUa]"
2:[     L94   2   34   27   6t  IZ   73         203   nep?ijaua
0    195   2   27   T9   46  10   s6        325.   nep?ijaUa
"1    L97   1   z5  1,6   4T  TZ   53   347.-348.  nep?ijat/a"
"2   r.98   2   25  1,6  41.  TZ   53   347.-348.   nep?iiaUa"
3    199  1_   39   23   62  T2   74         193  nep?iiat/a
4    200   L   23   33   56   5   61         293  nep?iiat/a
5    202   2   45   47   92  72  LO4         L2.     p?iiaVa
6    203   L   40   4t   81  12   93         49.     p?iiaVa
"7    204  1,   39   L7   50  72   62        292.   nep?iiaVa"
8    205   I   43   31   74  II   85         98.   nep?iiaVa
"9    206  1,   27   34   61  L2   73        198.  nep?ijat/a"
"10   208   t   48   43   91  t2  103         1,6     p?ijaVa"
11   2ro   2   19   20   39  TI   50        365.   nep?ijaVa
12   2tr  1.   32   33   65  LI   76        170.  nep?iiat/a
13   212   1   39   46   85  T2   97          29     p?iiaUa
"14   213  1,   22   L7   39  L0   49        372.   nep?iiaUa"
15   2r4   2   35   30   65  7?   77        166.   nep?ijaVa
16   275   t   39   33   72   6   78        151.  nep?ijat/a
17   216   2   36   3L   67  L2   79   L45.-146.   nep?ijaUa
18   218   t   35   25   60  L2   7Z  zLo.-?1'L.  nep?ijat/a
19   220   2   4t   36   77  L2   89         81.   nep?ijaUa
20   22L   2   40   22   62  LL   73         r97  nep?ijat/a
21   223   2   4?   25   67  L2   79        150.   nep?iiava
22   224   2   32   15   47  10   57        320.   nep?iiaVa
23   22s   1   32   20   52  L2   64        280.   nep?iiaVa
24   226   T   4I   37   78  L2   90     69.-70.   nep?iiaVa
"25   227   2   29   36   65  12   77  L62.-1,63.   nep?ijaVa"
26   228   z   27   18   45   5   50        362.   nep?ija?a
27   229   I   31   zt   52  12   64     278-279   nep?ijaVa
